date;open;high;low;close;volume
18/10/2005;2,235;2,248;2,23;2,239;5136
20/10/2005;2,237;2,265;2,233;2,248;4248
21/10/2005;2,248;2,277;2,248;2,2625;3488
24/10/2005;2,261;2,268;2,257;2,257;2896
25/10/2005;2,26;2,269;2,257;2,2615;3616
26/10/2005;2,263;2,2863;2,263;2,2863;3744
27/10/2005;2,286;2,294;2,279;2,289;4336
31/10/2005;2,264;2,271;2,248;2,25;5136
02/11/2005;2,243;2,243;2,242;2,243;5376
03/11/2005;2,237;2,242;2,219;2,22;4656
07/11/2005;2,204;2,205;2,204;2,205;2816
08/11/2005;2,205;2,2054;2,192;2,1925;4608
09/11/2005;2,1675;2,176;2,1675;2,176;5504
10/11/2005;2,167;2,168;2,167;2,167;5376
14/11/2005;2,195;2,2085;2,195;2,2075;4672
16/11/2005;2,208;2,208;2,1948;2,2;2960
17/11/2005;2,202;2,202;2,186;2,188;2896
18/11/2005;2,2154;2,2286;2,2154;2,2245;2784
21/11/2005;2,2275;2,2275;2,216;2,2175;4192
22/11/2005;2,2213;2,258;2,2213;2,2465;3864
23/11/2005;2,244;2,244;2,237;2,239;2912
24/11/2005;2,239;2,239;2,239;2,239;1
30/11/2005;2,1872;2,211;2,1872;2,201;5424
01/12/2005;2,1969;2,2185;2,1969;2,215;4032
02/12/2005;2,219;2,219;2,2005;2,2035;3456
07/12/2005;2,1705;2,196;2,168;2,1925;5456
08/12/2005;2,1925;2,221;2,1925;2,2175;5136
09/12/2005;2,2175;2,25;2,2175;2,2468;2864
12/12/2005;2,2468;2,261;2,2468;2,255;3248
13/12/2005;2,255;2,266;2,249;2,2495;4576
14/12/2005;2,2495;2,284;2,2495;2,275;3488
15/12/2005;2,275;2,3035;2,269;2,2938;4024
16/12/2005;2,2938;2,336;2,2938;2,3325;3664
19/12/2005;2,3325;2,38;2,3325;2,3765;4088
20/12/2005;2,3765;2,38;2,3485;2,3523;3112
22/12/2005;2,3085;2,351;2,308;2,3152;3176
28/12/2005;2,3463;2,3463;2,3395;2,3415;2848
30/12/2005;2,3195;2,3365;2,3195;2,3258;4448
02/01/2006;2,3258;2,3335;2,3258;2,3335;4992
05/01/2006;2,2775;2,29;2,2775;2,2815;3376
09/01/2006;2,2775;2,282;2,245;2,2568;4272
10/01/2006;2,2435;2,266;2,2435;2,256;5216
11/01/2006;2,256;2,281;2,256;2,281;4016
13/01/2006;2,2595;2,275;2,2595;2,2691;3440
16/01/2006;2,2691;2,272;2,2691;2,2695;3520
17/01/2006;2,2715;2,3105;2,2715;2,307;3408
18/01/2006;2,307;2,332;2,295;2,3147;5312
19/01/2006;2,3147;2,3387;2,2865;2,3225;3868
25/01/2006;2,238;2,2455;2,238;2,2388;4576
30/01/2006;2,2067;2,216;2,206;2,211;5056
01/02/2006;2,208;2,2235;2,208;2,218;3376
02/02/2006;2,218;2,2255;2,214;2,2215;3136
06/02/2006;2,178;2,1815;2,1735;2,1758;3584
07/02/2006;2,1768;2,1855;2,1768;2,182;5120
08/02/2006;2,19;2,196;2,1805;2,1809;3840
09/02/2006;2,1805;2,185;2,16;2,1645;4864
10/02/2006;2,164;2,169;2,1455;2,158;3968
13/02/2006;2,161;2,1655;2,1475;2,1483;5376
14/02/2006;2,149;2,153;2,1235;2,1235;4608
15/02/2006;2,127;2,127;2,1115;2,1198;2816
16/02/2006;2,123;2,125;2,0995;2,0995;3072
17/02/2006;2,105;2,113;2,0975;2,109;5120
20/02/2006;2,107;2,113;2,1025;2,1075;2816
21/02/2006;2,105;2,1445;2,1015;2,141;3072
22/02/2006;2,155;2,155;2,125;2,125;3584
23/02/2006;2,121;2,131;2,1175;2,1275;3584
24/02/2006;2,122;2,128;2,1195;2,1233;3584
27/02/2006;2,121;2,128;2,1175;2,1225;4096
28/02/2006;2,129;2,129;2,1225;2,1225;3072
01/03/2006;2,121;2,128;2,0995;2,0995;3328
02/03/2006;2,104;2,105;2,095;2,097;3584
03/03/2006;2,0925;2,1005;2,089;2,097;4608
06/03/2006;2,098;2,136;2,094;2,1293;2816
07/03/2006;2,1325;2,1646;2,1225;2,1545;3456
08/03/2006;2,155;2,1745;2,127;2,1662;4352
09/03/2006;2,171;2,174;2,1415;2,146;2816
10/03/2006;2,1505;2,1505;2,09;2,1333;4608
13/03/2006;2,126;2,127;2,118;2,118;4352
14/03/2006;2,121;2,122;2,108;2,1088;4096
15/03/2006;2,1095;2,114;2,105;2,1055;3584
16/03/2006;2,104;2,11;2,0888;2,096;3840
17/03/2006;2,0945;2,1135;2,0945;2,1053;3072
20/03/2006;2,111;2,143;2,0955;2,1372;5120
21/03/2006;2,136;2,1625;2,1125;2,159;4864
22/03/2006;2,16;2,162;2,137;2,1372;3456
23/03/2006;2,137;2,1495;2,137;2,1445;3072
24/03/2006;2,146;2,16;2,139;2,139;3328
27/03/2006;2,148;2,175;2,09;2,137;3584
28/03/2006;2,139;2,2045;2,12;2,1978;3072
29/03/2006;2,1945;2,22;2,1945;2,196;3840
30/03/2006;2,204;2,205;2,1705;2,172;4352
31/03/2006;2,18;2,18;2,1;2,1472;5120
03/04/2006;2,154;2,155;2,1208;2,1259;3328
04/04/2006;2,1208;2,13;2,1175;2,1188;3072
05/04/2006;2,12;2,131;2,1175;2,119;4352
06/04/2006;2,122;2,1245;2,1115;2,1142;4096
07/04/2006;2,118;2,145;2,1028;2,138;4864
10/04/2006;2,1345;2,142;2,1335;2,1335;3584
11/04/2006;2,138;2,145;2,1235;2,1235;3072
12/04/2006;2,129;2,129;2,1175;2,1202;3840
13/04/2006;2,1175;2,1285;2,1175;2,125;3584
14/04/2006;2,127;2,127;2,1235;2,1235;4096
17/04/2006;2,129;2,129;2,121;2,121;3072
18/04/2006;2,129;2,129;2,1015;2,107;5376
19/04/2006;2,1015;2,1085;2,0965;2,0977;3840
20/04/2006;2,099;2,1095;2,099;2,106;4096
21/04/2006;2,11;2,11;2,1025;2,1063;3840
24/04/2006;2,11;2,11;2,0975;2,0977;4864
25/04/2006;2,0975;2,1155;2,0975;2,1123;3072
26/04/2006;2,112;2,122;2,103;2,103;5376
27/04/2006;2,11;2,11;2,091;2,091;3328
28/04/2006;2,11;2,11;2,0715;2,0728;4864
01/05/2006;2,076;2,076;2,0715;2,0715;5120
02/05/2006;2,076;2,079;2,044;2,044;3840
03/05/2006;2,051;2,0615;2,0455;2,0565;4352
04/05/2006;2,058;2,064;2,0495;2,0568;5120
05/05/2006;2,0575;2,058;2,0395;2,0395;3584
08/05/2006;2,044;2,0605;2,0375;2,057;4864
09/05/2006;2,062;2,062;2,0445;2,0452;5376
10/05/2006;2,0445;2,048;2,0445;2,0445;4608
11/05/2006;2,073;2,1015;2,0695;2,0923;3584
12/05/2006;2,098;2,1425;2,0895;2,1388;3584
15/05/2006;2,138;2,1845;2,08;2,1767;4608
16/05/2006;2,181;2,184;2,1255;2,127;3840
17/05/2006;2,1285;2,205;2,1285;2,2005;2944
18/05/2006;2,1985;2,2;2,169;2,1827;3584
19/05/2006;2,169;2,2055;2,11;2,202;4864
22/05/2006;2,208;2,283;2,202;2,283;4096
23/05/2006;2,281;2,289;2,2723;2,2855;3072
24/05/2006;2,353;2,3995;2,3515;2,396;4096
25/05/2006;2,325;2,34;2,2885;2,2885;3072
26/05/2006;2,275;2,275;2,2395;2,2395;3072
29/05/2006;2,238;2,238;2,234;2,234;4096
30/05/2006;2,273;2,305;2,2;2,3045;5120
31/05/2006;2,309;2,3175;2,2922;2,3175;4096
01/06/2006;2,304;2,321;2,2485;2,2485;3584
02/06/2006;2,25;2,275;2,2085;2,2552;5120
05/06/2006;2,275;2,275;2,245;2,245;4096
06/06/2006;2,263;2,2673;2,2535;2,2555;3072
07/06/2006;2,252;2,252;2,2415;2,2415;3072
08/06/2006;2,2535;2,2655;2,2345;2,2655;3072
09/06/2006;2,2605;2,2605;2,2443;2,2555;3072
12/06/2006;2,254;2,2855;2,251;2,2855;5120
13/06/2006;2,294;2,313;2,2873;2,307;3072
14/06/2006;2,308;2,308;2,2755;2,2755;3072
15/06/2006;2,279;2,279;2,262;2,2755;5120
16/06/2006;2,28;2,28;2,2395;2,2395;4096
19/06/2006;2,2445;2,2475;2,2445;2,2475;4096
20/06/2006;2,244;2,253;2,244;2,2505;3072
21/06/2006;2,2795;2,2795;2,2475;2,2475;3072
22/06/2006;2,223;2,2335;2,2205;2,2335;3072
23/06/2006;2,28;2,28;2,28;2,28;1
26/06/2006;2,23;2,23;2,2265;2,2295;5120
27/06/2006;2,239;2,239;2,229;2,236;3072
28/06/2006;2,2315;2,2315;2,2218;2,2218;3072
29/06/2006;2,2145;2,2145;2,2125;2,2125;4096
30/06/2006;2,1725;2,1725;2,1585;2,16;3072
03/07/2006;2,1605;2,1775;2,1575;2,1775;3072
04/07/2006;2,1735;2,1735;2,1705;2,1705;5120
05/07/2006;2,167;2,167;2,167;2,167;1
06/07/2006;2,198;2,198;2,169;2,169;5120
07/07/2006;2,173;2,1785;2,173;2,1785;3072
10/07/2006;2,181;2,181;2,1795;2,1795;3072
11/07/2006;2,179;2,1825;2,1775;2,1825;4096
12/07/2006;2,1765;2,195;2,1765;2,195;4096
13/07/2006;2,215;2,215;2,215;2,215;1
14/07/2006;2,208;2,211;2,208;2,211;4096
17/07/2006;2,214;2,2145;2,2108;2,213;4096
18/07/2006;2,1995;2,1995;2,187;2,187;3072
19/07/2006;2,191;2,191;2,1745;2,1745;3072
20/07/2006;2,175;2,191;2,175;2,1837;5120
21/07/2006;2,1875;2,1975;2,1875;2,1975;4096
24/07/2006;2,197;2,198;2,185;2,185;3072
25/07/2006;2,198;2,2005;2,186;2,2005;5120
26/07/2006;2,201;2,205;2,1885;2,1927;4096
27/07/2006;2,191;2,191;2,1865;2,189;3072
28/07/2006;2,188;2,188;2,169;2,169;3072
31/07/2006;2,175;2,177;2,175;2,177;4096
01/08/2006;2,189;2,1895;2,1695;2,1895;4096
02/08/2006;2,189;2,19;2,1735;2,1805;5120
03/08/2006;2,177;2,1895;2,1718;2,1718;4096
04/08/2006;2,172;2,181;2,171;2,181;3072
07/08/2006;2,189;2,191;2,174;2,183;4096
08/08/2006;2,182;2,191;2,178;2,191;5120
09/08/2006;2,176;2,182;2,166;2,166;4096
10/08/2006;2,165;2,182;2,161;2,161;3072
11/08/2006;2,157;2,164;2,157;2,164;3072
14/08/2006;2,176;2,176;2,158;2,16;3072
15/08/2006;2,166;2,166;2,1365;2,139;5120
16/08/2006;2,141;2,141;2,1323;2,1323;4096
17/08/2006;2,14;2,14;2,13;2,1315;4096
18/08/2006;2,136;2,1465;2,136;2,1465;3072
21/08/2006;2,146;2,146;2,13;2,13;3072
22/08/2006;2,129;2,138;2,126;2,1345;3584
23/08/2006;2,128;2,1465;2,128;2,1465;5120
24/08/2006;2,131;2,1515;2,131;2,1515;5120
25/08/2006;2,151;2,16;2,151;2,16;4096
28/08/2006;2,15;2,152;2,138;2,1407;5120
29/08/2006;2,15;2,15;2,1355;2,1355;4096
30/08/2006;2,15;2,152;2,1275;2,1375;5120
31/08/2006;2,132;2,1425;2,132;2,139;4096
01/09/2006;2,143;2,143;2,1363;2,1363;3072
04/09/2006;2,138;2,138;2,138;2,138;1
05/09/2006;2,1195;2,1295;2,1195;2,1295;3072
06/09/2006;2,13;2,1495;2,1265;2,1495;4096
07/09/2006;2,149;2,153;2,146;2,1477;4096
08/09/2006;2,145;2,157;2,145;2,157;5120
11/09/2006;2,158;2,174;2,157;2,1705;5120
12/09/2006;2,175;2,183;2,163;2,163;4608
13/09/2006;2,166;2,174;2,156;2,1563;2944
14/09/2006;2,153;2,166;2,1485;2,1625;4608
15/09/2006;2,162;2,162;2,1465;2,1472;3840
18/09/2006;2,158;2,158;2,14;2,1415;4864
19/09/2006;2,147;2,163;2,142;2,161;4608
20/09/2006;2,162;2,177;2,156;2,176;3840
21/09/2006;2,173;2,211;2,173;2,207;3072
22/09/2006;2,2035;2,221;2,2035;2,2065;4608
25/09/2006;2,206;2,234;2,202;2,2178;5120
26/09/2006;2,216;2,218;2,1875;2,1905;4096
27/09/2006;2,19;2,191;2,179;2,1835;3328
28/09/2006;2,1545;2,186;2,1545;2,1735;3584
29/09/2006;2,169;2,183;2,161;2,1663;2944
02/10/2006;2,169;2,173;2,1535;2,1555;4096
03/10/2006;2,155;2,173;2,155;2,1705;5120
04/10/2006;2,167;2,174;2,16;2,1623;4352
05/10/2006;2,163;2,167;2,155;2,1568;3072
06/10/2006;2,1548;2,167;2,1545;2,165;3328
09/10/2006;2,161;2,164;2,154;2,154;3712
10/10/2006;2,149;2,156;2,14;2,1485;2784
11/10/2006;2,149;2,16;2,1453;2,158;4480
12/10/2006;2,1507;2,164;2,15;2,15;4736
13/10/2006;2,151;2,156;2,129;2,1382;2944
16/10/2006;2,137;2,143;2,128;2,1342;5120
17/10/2006;2,1245;2,14;2,124;2,132;5120
18/10/2006;2,13;2,138;2,122;2,135;5504
19/10/2006;2,131;2,141;2,126;2,141;3008
20/10/2006;2,139;2,149;2,131;2,136;3520
23/10/2006;2,137;2,14;2,135;2,137;3840
24/10/2006;2,133;2,15;2,131;2,147;3968
25/10/2006;2,1425;2,156;2,137;2,1395;4480
26/10/2006;2,138;2,144;2,128;2,133;3392
27/10/2006;2,1302;2,143;2,1289;2,132;5440
30/10/2006;2,138;2,148;2,137;2,1425;5504
31/10/2006;2,142;2,147;2,132;2,1372;5088
01/11/2006;2,1367;2,143;2,129;2,142;2944
02/11/2006;2,138;2,1475;2,137;2,1411;4096
03/11/2006;2,137;2,147;2,132;2,138;5504
06/11/2006;2,132;2,138;2,132;2,136;4352
07/11/2006;2,137;2,137;2,129;2,1365;4608
08/11/2006;2,137;2,148;2,1355;2,145;4352
09/11/2006;2,138;2,145;2,135;2,144;4864
10/11/2006;2,1433;2,151;2,139;2,151;4864
13/11/2006;2,147;2,168;2,147;2,1675;3712
14/11/2006;2,1595;2,1631;2,143;2,1476;3084
15/11/2006;2,146;2,15;2,1443;2,15;3840
16/11/2006;2,145;2,157;2,1426;2,1513;4768
17/11/2006;2,1467;2,168;2,1458;2,1585;5152
20/11/2006;2,158;2,163;2,1535;2,158;4608
21/11/2006;2,1538;2,168;2,1535;2,162;4448
22/11/2006;2,1584;2,1787;2,156;2,1787;5032
23/11/2006;2,1616;2,172;2,1615;2,168;5196
24/11/2006;2,163;2,175;2,163;2,169;3474
27/11/2006;2,164;2,204;2,164;2,1927;3730
28/11/2006;2,1939;2,2;2,177;2,1775;3646
29/11/2006;2,1762;2,1855;2,164;2,167;3256
30/11/2006;2,162;2,1804;2,1605;2,165;2956
01/12/2006;2,1603;2,174;2,1603;2,166;3090
04/12/2006;2,165;2,171;2,151;2,158;4000
05/12/2006;2,1574;2,164;2,1469;2,149;5420
06/12/2006;2,1448;2,1622;2,14;2,14;4548
07/12/2006;2,1413;2,1536;2,1399;2,146;3250
08/12/2006;2,1404;2,1625;2,1357;2,1387;4444
11/12/2006;2,138;2,1455;2,135;2,137;5456
12/12/2006;2,1328;2,154;2,1328;2,151;4804
13/12/2006;2,1463;2,153;2,141;2,1525;4056
14/12/2006;2,1453;2,153;2,1396;2,1465;5060
15/12/2006;2,1423;2,1525;2,1408;2,146;3480
18/12/2006;2,145;2,1522;2,142;2,1444;4272
19/12/2006;2,1449;2,1635;2,1449;2,1635;4240
20/12/2006;2,158;2,164;2,151;2,1588;4608
21/12/2006;2,1533;2,1638;2,153;2,1601;5012
22/12/2006;2,1542;2,1601;2,1456;2,1475;3428
26/12/2006;2,1465;2,1501;2,1408;2,1429;3160
27/12/2006;2,1379;2,1505;2,1379;2,1455;3996
28/12/2006;2,1408;2,1472;2,1297;2,135;4048
29/12/2006;2,137;2,137;2,1345;2,1365;4096
02/01/2007;2,136;2,1465;2,126;2,133;4256
03/01/2007;2,1318;2,145;2,1313;2,1367;4304
04/01/2007;2,1372;2,1488;2,1372;2,1488;3976
05/01/2007;2,148;2,157;2,1396;2,1552;3604
08/01/2007;2,151;2,155;2,1449;2,147;3384
09/01/2007;2,146;2,153;2,143;2,149;3020
10/01/2007;2,1442;2,162;2,1431;2,1435;4860
11/01/2007;2,1431;2,153;2,142;2,148;3572
12/01/2007;2,1424;2,1506;2,134;2,1377;3448
15/01/2007;2,139;2,1433;2,1373;2,142;5408
16/01/2007;2,141;2,154;2,132;2,142;2900
17/01/2007;2,1356;2,1445;2,1286;2,134;3420
18/01/2007;2,1295;2,138;2,1279;2,1375;3624
19/01/2007;2,1306;2,1388;2,1265;2,13;2880
22/01/2007;2,129;2,1382;2,127;2,1317;2864
23/01/2007;2,133;2,1415;2,13;2,1305;3120
24/01/2007;2,1262;2,1376;2,122;2,1305;3352
25/01/2007;2,1255;2,136;2,122;2,132;2944
26/01/2007;2,1288;2,1405;2,1275;2,1381;4736
29/01/2007;2,1345;2,141;2,1296;2,135;3152
30/01/2007;2,137;2,1383;2,1235;2,1322;3200
31/01/2007;2,1308;2,1381;2,121;2,1233;3688
01/02/2007;2,122;2,1245;2,0905;2,0995;4184
02/02/2007;2,0911;2,1053;2,0772;2,1051;4992
05/02/2007;2,104;2,1071;2,0796;2,0841;3932
06/02/2007;2,0756;2,0885;2,0736;2,084;3704
07/02/2007;2,082;2,1;2,0783;2,095;3376
08/02/2007;2,0905;2,103;2,09;2,0902;3652
09/02/2007;2,0911;2,108;2,0911;2,1055;5120
12/02/2007;2,1078;2,119;2,1072;2,1165;2854
13/02/2007;2,109;2,1198;2,1023;2,1065;4638
14/02/2007;2,107;2,1095;2,0831;2,0875;3524
15/02/2007;2,0852;2,096;2,0814;2,0935;4966
16/02/2007;2,0887;2,0943;2,0859;2,0905;3786
19/02/2007;2,081;2,0921;2,081;2,091;3072
20/02/2007;2,0911;2,092;2,0875;2,091;4096
21/02/2007;2,09;2,0936;2,0726;2,0783;4472
22/02/2007;2,073;2,087;2,063;2,082;2798
23/02/2007;2,0822;2,093;2,0755;2,0895;5322
26/02/2007;2,089;2,091;2,0763;2,0839;3386
27/02/2007;2,083;2,15;2,0808;2,1187;4920
28/02/2007;2,1142;2,1377;2,1081;2,1175;4796
01/03/2007;2,119;2,136;2,1123;2,1214;3844
02/03/2007;2,1135;2,132;2,1135;2,131;3664
05/03/2007;2,13;2,152;2,13;2,145;3316
06/03/2007;2,144;2,145;2,1126;2,1171;2772
07/03/2007;2,116;2,1235;2,1079;2,1125;4504
08/03/2007;2,1137;2,123;2,1019;2,108;2866
09/03/2007;2,1028;2,11;2,0915;2,098;4430
12/03/2007;2,0945;2,099;2,0839;2,088;5444
13/03/2007;2,0835;2,114;2,0835;2,1013;4228
14/03/2007;2,1031;2,117;2,0875;2,0902;3886
15/03/2007;2,0855;2,095;2,084;2,0939;5138
16/03/2007;2,0889;2,095;2,0849;2,093;3380
19/03/2007;2,092;2,092;2,07;2,0777;2918
20/03/2007;2,077;2,081;2,0686;2,0801;2782
21/03/2007;2,072;2,0816;2,049;2,0569;4036
22/03/2007;2,058;2,066;2,0506;2,055;3676
23/03/2007;2,0556;2,069;2,055;2,0648;4196
26/03/2007;2,0565;2,066;2,053;2,0568;4892
27/03/2007;2,056;2,0825;2,056;2,0655;4676
28/03/2007;2,061;2,08;2,061;2,0692;3632
29/03/2007;2,0635;2,0692;2,033;2,035;5208
30/03/2007;2,044;2,0675;2,025;2,059;4072
02/04/2007;2,06;2,06;2,0423;2,046;4760
03/04/2007;2,042;2,048;2,0344;2,0365;3306
04/04/2007;2,039;2,041;2,027;2,0355;4044
05/04/2007;2,031;2,04;2,027;2,0271;4428
06/04/2007;2,0273;2,0276;2,0273;2,0276;4096
09/04/2007;2,0306;2,0323;2,016;2,025;4512
10/04/2007;2,0228;2,031;2,0193;2,0222;5064
11/04/2007;2,0271;2,041;2,022;2,0377;3348
12/04/2007;2,0334;2,0433;2,028;2,0296;3216
13/04/2007;2,0294;2,0367;2,0163;2,02;5308
16/04/2007;2,02;2,036;2,0165;2,032;2920
17/04/2007;2,036;2,039;2,0263;2,035;4872
18/04/2007;2,031;2,042;2,0275;2,033;2884
19/04/2007;2,029;2,041;2,0243;2,029;2832
20/04/2007;2,03;2,031;2,012;2,027;3648
23/04/2007;2,022;2,039;2,0189;2,036;3568
24/04/2007;2,0349;2,041;2,029;2,034;5256
25/04/2007;2,0333;2,034;2,013;2,02;2768
26/04/2007;2,016;2,035;2,0155;2,035;3920
27/04/2007;2,0261;2,035;2,022;2,028;3584
30/04/2007;2,028;2,0375;2,0119;2,0307;3616
01/05/2007;2,0309;2,036;2,0295;2,034;5504
02/05/2007;2,03;2,035;2,014;2,014;4576
03/05/2007;2,018;2,029;2,007;2,027;3200
04/05/2007;2,023;2,037;2,015;2,0303;3584
07/05/2007;2,032;2,036;2,015;2,02;3366
08/05/2007;2,016;2,027;2,015;2,0208;3328
09/05/2007;2,022;2,028;2,0133;2,018;4864
10/05/2007;2,014;2,0305;2,0097;2,0245;4658
11/05/2007;2,029;2,029;2,0133;2,0171;4628
14/05/2007;2,0145;2,019;2,003;2,008;4160
15/05/2007;2,004;2,008;1,9748;1,982;4464
16/05/2007;1,978;1,982;1,9485;1,952;3584
17/05/2007;1,948;1,965;1,9467;1,953;2848
18/05/2007;1,949;1,97;1,947;1,959;4652
21/05/2007;1,955;1,96;1,9339;1,934;2800
22/05/2007;1,938;1,948;1,93;1,944;3632
23/05/2007;1,9395;1,9541;1,9363;1,948;3232
24/05/2007;1,953;1,975;1,946;1,969;3032
25/05/2007;1,965;1,969;1,9455;1,95;2768
28/05/2007;1,947;1,9511;1,9375;1,943;5256
29/05/2007;1,939;1,954;1,9305;1,948;4928
